[0.006s] Invoking command in '/home/rokey/p3/cobot_ws/build/parking_robot_interfaces': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/rokey/p3/cobot_ws/build/parking_robot_interfaces -- -j24 -l24
[0.035s] [35m[1mConsolidate compiler generated dependencies of target parking_robot_interfaces__rosidl_generator_c[0m
[0.036s] [  1%] Built target parking_robot_interfaces__rs
[0.037s] [  1%] Built target parking_robot_interfaces__cpp
[0.046s] [  1%] Built target ament_cmake_python_symlink_parking_robot_interfaces
[0.046s] [ 13%] Built target parking_robot_interfaces__rosidl_generator_c
[0.049s] [35m[1mConsolidate compiler generated dependencies of target parking_robot_interfaces__rosidl_typesupport_introspection_cpp[0m
[0.049s] [35m[1mConsolidate compiler generated dependencies of target parking_robot_interfaces__rosidl_typesupport_cpp[0m
[0.050s] [35m[1mConsolidate compiler generated dependencies of target parking_robot_interfaces__rosidl_typesupport_fastrtps_cpp[0m
[0.054s] [35m[1mConsolidate compiler generated dependencies of target parking_robot_interfaces__rosidl_typesupport_c[0m
[0.056s] [35m[1mConsolidate compiler generated dependencies of target parking_robot_interfaces__rosidl_typesupport_introspection_c[0m
[0.056s] [35m[1mConsolidate compiler generated dependencies of target parking_robot_interfaces__rosidl_typesupport_fastrtps_c[0m
[0.063s] [ 25%] Built target parking_robot_interfaces__rosidl_typesupport_c
[0.067s] [ 37%] Built target parking_robot_interfaces__rosidl_typesupport_cpp
[0.067s] [ 49%] Built target parking_robot_interfaces__rosidl_typesupport_introspection_cpp
[0.068s] [ 69%] Built target parking_robot_interfaces__rosidl_typesupport_fastrtps_cpp
[0.068s] [ 73%] Built target parking_robot_interfaces__rosidl_typesupport_introspection_c
[0.071s] [ 85%] Built target parking_robot_interfaces__rosidl_typesupport_fastrtps_c
[0.081s] [ 85%] Built target parking_robot_interfaces
[0.096s] [ 86%] Built target parking_robot_interfaces__py
[0.106s] [35m[1mConsolidate compiler generated dependencies of target parking_robot_interfaces__rosidl_generator_py[0m
[0.121s] [ 97%] Built target parking_robot_interfaces__rosidl_generator_py
[0.128s] [35m[1mConsolidate compiler generated dependencies of target parking_robot_interfaces__rosidl_typesupport_introspection_c__pyext[0m
[0.128s] [35m[1mConsolidate compiler generated dependencies of target parking_robot_interfaces__rosidl_typesupport_c__pyext[0m
[0.128s] [35m[1mConsolidate compiler generated dependencies of target parking_robot_interfaces__rosidl_typesupport_fastrtps_c__pyext[0m
[0.133s] [ 98%] Built target parking_robot_interfaces__rosidl_typesupport_c__pyext
[0.133s] [ 99%] Built target parking_robot_interfaces__rosidl_typesupport_introspection_c__pyext
[0.134s] [100%] Built target parking_robot_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.208s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/local/lib/python3.10/dist-packages/parking_robot_interfaces-0.0.1-py3.10.egg-info/top_level.txt
[0.208s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/local/lib/python3.10/dist-packages/parking_robot_interfaces/__init__.py
[0.208s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/local/lib/python3.10/dist-packages/parking_robot_interfaces/_parking_robot_interfaces_s.ep.rosidl_typesupport_c.c
[0.208s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/local/lib/python3.10/dist-packages/parking_robot_interfaces/_parking_robot_interfaces_s.ep.rosidl_typesupport_fastrtps_c.c
[0.208s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/local/lib/python3.10/dist-packages/parking_robot_interfaces/_parking_robot_interfaces_s.ep.rosidl_typesupport_introspection_c.c
[0.209s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/local/lib/python3.10/dist-packages/parking_robot_interfaces/action/__init__.py
[0.209s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/local/lib/python3.10/dist-packages/parking_robot_interfaces/action/_align_vehicle.py
[0.209s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/local/lib/python3.10/dist-packages/parking_robot_interfaces/action/_align_vehicle_s.c
[0.209s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/local/lib/python3.10/dist-packages/parking_robot_interfaces/action/_carry_to_slot.py
[0.209s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/local/lib/python3.10/dist-packages/parking_robot_interfaces/action/_carry_to_slot_s.c
[0.209s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/local/lib/python3.10/dist-packages/parking_robot_interfaces/action/_control_lift.py
[0.209s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/local/lib/python3.10/dist-packages/parking_robot_interfaces/action/_control_lift_s.c
[0.209s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/local/lib/python3.10/dist-packages/parking_robot_interfaces/action/_detect_vehicle.py
[0.209s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/local/lib/python3.10/dist-packages/parking_robot_interfaces/action/_detect_vehicle_s.c
[0.209s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/local/lib/python3.10/dist-packages/parking_robot_interfaces/action/_execute_parking_task.py
[0.209s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/local/lib/python3.10/dist-packages/parking_robot_interfaces/action/_execute_parking_task_s.c
[0.209s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/local/lib/python3.10/dist-packages/parking_robot_interfaces/action/_ingress_under_truck.py
[0.209s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/local/lib/python3.10/dist-packages/parking_robot_interfaces/action/_ingress_under_truck_s.c
[0.209s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/local/lib/python3.10/dist-packages/parking_robot_interfaces/libparking_robot_interfaces__rosidl_generator_py.so
[0.209s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/local/lib/python3.10/dist-packages/parking_robot_interfaces/msg/__init__.py
[0.209s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/local/lib/python3.10/dist-packages/parking_robot_interfaces/msg/_formation_assignment.py
[0.210s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/local/lib/python3.10/dist-packages/parking_robot_interfaces/msg/_formation_assignment_s.c
[0.210s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/local/lib/python3.10/dist-packages/parking_robot_interfaces/msg/_formation_stop.py
[0.210s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/local/lib/python3.10/dist-packages/parking_robot_interfaces/msg/_formation_stop_s.c
[0.210s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/local/lib/python3.10/dist-packages/parking_robot_interfaces/msg/_obstacle_alert.py
[0.210s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/local/lib/python3.10/dist-packages/parking_robot_interfaces/msg/_obstacle_alert_s.c
[0.210s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/local/lib/python3.10/dist-packages/parking_robot_interfaces/msg/_task_state.py
[0.210s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/local/lib/python3.10/dist-packages/parking_robot_interfaces/msg/_task_state_s.c
[0.210s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/local/lib/python3.10/dist-packages/parking_robot_interfaces/msg/_vehicle_info.py
[0.210s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/local/lib/python3.10/dist-packages/parking_robot_interfaces/msg/_vehicle_info_s.c
[0.210s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/local/lib/python3.10/dist-packages/parking_robot_interfaces/parking_robot_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.210s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/local/lib/python3.10/dist-packages/parking_robot_interfaces/parking_robot_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.210s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/local/lib/python3.10/dist-packages/parking_robot_interfaces/parking_robot_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.210s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/local/lib/python3.10/dist-packages/parking_robot_interfaces/srv/__init__.py
[0.210s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/local/lib/python3.10/dist-packages/parking_robot_interfaces/srv/_acquire_zones.py
[0.210s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/local/lib/python3.10/dist-packages/parking_robot_interfaces/srv/_acquire_zones_s.c
[0.210s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/local/lib/python3.10/dist-packages/parking_robot_interfaces/srv/_find_empty_slot.py
[0.210s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/local/lib/python3.10/dist-packages/parking_robot_interfaces/srv/_find_empty_slot_s.c
[0.210s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/local/lib/python3.10/dist-packages/parking_robot_interfaces/srv/_get_slot_info.py
[0.211s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/local/lib/python3.10/dist-packages/parking_robot_interfaces/srv/_get_slot_info_s.c
[0.211s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/local/lib/python3.10/dist-packages/parking_robot_interfaces/srv/_get_task_status.py
[0.211s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/local/lib/python3.10/dist-packages/parking_robot_interfaces/srv/_get_task_status_s.c
[0.211s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/local/lib/python3.10/dist-packages/parking_robot_interfaces/srv/_park_in_slot.py
[0.211s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/local/lib/python3.10/dist-packages/parking_robot_interfaces/srv/_park_in_slot_s.c
[0.211s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/local/lib/python3.10/dist-packages/parking_robot_interfaces/srv/_release_zones.py
[0.211s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/local/lib/python3.10/dist-packages/parking_robot_interfaces/srv/_release_zones_s.c
[0.211s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/local/lib/python3.10/dist-packages/parking_robot_interfaces/srv/_request_parking_task.py
[0.211s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/local/lib/python3.10/dist-packages/parking_robot_interfaces/srv/_request_parking_task_s.c
[0.211s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/local/lib/python3.10/dist-packages/parking_robot_interfaces/parking_robot_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.211s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/local/lib/python3.10/dist-packages/parking_robot_interfaces/parking_robot_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.211s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/local/lib/python3.10/dist-packages/parking_robot_interfaces/parking_robot_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.211s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/share/ament_index/resource_index/rust_packages/parking_robot_interfaces
[0.211s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/share/parking_robot_interfaces/rust/Cargo.toml
[0.211s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/share/parking_robot_interfaces/rust/build.rs
[0.211s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/share/parking_robot_interfaces/rust/src/action.rs
[0.211s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/share/parking_robot_interfaces/rust/src/action/rmw.rs
[0.211s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/share/parking_robot_interfaces/rust/src/lib.rs
[0.211s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/share/parking_robot_interfaces/rust/src/msg.rs
[0.211s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/share/parking_robot_interfaces/rust/src/msg/rmw.rs
[0.211s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/share/parking_robot_interfaces/rust/src/srv.rs
[0.211s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/share/parking_robot_interfaces/rust/src/srv/rmw.rs
[0.211s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/share/parking_robot_interfaces/msg/VehicleInfo.idl
[0.212s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/share/parking_robot_interfaces/msg/TaskState.idl
[0.212s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/share/parking_robot_interfaces/msg/ObstacleAlert.idl
[0.212s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/share/parking_robot_interfaces/msg/FormationStop.idl
[0.212s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/share/parking_robot_interfaces/msg/FormationAssignment.idl
[0.212s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/share/parking_robot_interfaces/srv/FindEmptySlot.idl
[0.212s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/share/parking_robot_interfaces/srv/ParkInSlot.idl
[0.212s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/share/parking_robot_interfaces/srv/GetSlotInfo.idl
[0.212s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/share/parking_robot_interfaces/srv/RequestParkingTask.idl
[0.212s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/share/parking_robot_interfaces/srv/GetTaskStatus.idl
[0.212s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/share/parking_robot_interfaces/srv/AcquireZones.idl
[0.212s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/share/parking_robot_interfaces/srv/ReleaseZones.idl
[0.212s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/share/parking_robot_interfaces/action/ExecuteParkingTask.idl
[0.212s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/share/parking_robot_interfaces/action/DetectVehicle.idl
[0.212s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/share/parking_robot_interfaces/action/AlignVehicle.idl
[0.212s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/share/parking_robot_interfaces/action/ControlLift.idl
[0.212s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/share/parking_robot_interfaces/action/IngressUnderTruck.idl
[0.212s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/share/parking_robot_interfaces/action/CarryToSlot.idl
[0.212s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/share/parking_robot_interfaces/msg/VehicleInfo.msg
[0.212s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/share/parking_robot_interfaces/msg/TaskState.msg
[0.212s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/share/parking_robot_interfaces/msg/ObstacleAlert.msg
[0.212s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/share/parking_robot_interfaces/msg/FormationStop.msg
[0.212s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/share/parking_robot_interfaces/msg/FormationAssignment.msg
[0.212s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/share/parking_robot_interfaces/srv/FindEmptySlot.srv
[0.213s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/share/parking_robot_interfaces/srv/FindEmptySlot_Request.msg
[0.213s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/share/parking_robot_interfaces/srv/FindEmptySlot_Response.msg
[0.213s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/share/parking_robot_interfaces/srv/ParkInSlot.srv
[0.213s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/share/parking_robot_interfaces/srv/ParkInSlot_Request.msg
[0.213s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/share/parking_robot_interfaces/srv/ParkInSlot_Response.msg
[0.213s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/share/parking_robot_interfaces/srv/GetSlotInfo.srv
[0.213s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/share/parking_robot_interfaces/srv/GetSlotInfo_Request.msg
[0.213s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/share/parking_robot_interfaces/srv/GetSlotInfo_Response.msg
[0.213s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/share/parking_robot_interfaces/srv/RequestParkingTask.srv
[0.213s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/share/parking_robot_interfaces/srv/RequestParkingTask_Request.msg
[0.213s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/share/parking_robot_interfaces/srv/RequestParkingTask_Response.msg
[0.213s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/share/parking_robot_interfaces/srv/GetTaskStatus.srv
[0.213s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/share/parking_robot_interfaces/srv/GetTaskStatus_Request.msg
[0.213s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/share/parking_robot_interfaces/srv/GetTaskStatus_Response.msg
[0.213s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/share/parking_robot_interfaces/srv/AcquireZones.srv
[0.213s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/share/parking_robot_interfaces/srv/AcquireZones_Request.msg
[0.213s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/share/parking_robot_interfaces/srv/AcquireZones_Response.msg
[0.213s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/share/parking_robot_interfaces/srv/ReleaseZones.srv
[0.214s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/share/parking_robot_interfaces/srv/ReleaseZones_Request.msg
[0.214s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/share/parking_robot_interfaces/srv/ReleaseZones_Response.msg
[0.214s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/share/parking_robot_interfaces/action/ExecuteParkingTask.action
[0.214s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/share/parking_robot_interfaces/action/DetectVehicle.action
[0.214s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/share/parking_robot_interfaces/action/AlignVehicle.action
[0.214s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/share/parking_robot_interfaces/action/ControlLift.action
[0.214s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/share/parking_robot_interfaces/action/IngressUnderTruck.action
[0.214s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/share/parking_robot_interfaces/action/CarryToSlot.action
[0.214s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/share/ament_index/resource_index/package_run_dependencies/parking_robot_interfaces
[0.214s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/share/ament_index/resource_index/parent_prefix_path/parking_robot_interfaces
[0.214s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/share/parking_robot_interfaces/environment/ament_prefix_path.sh
[0.214s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/share/parking_robot_interfaces/environment/ament_prefix_path.dsv
[0.214s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/share/parking_robot_interfaces/environment/path.sh
[0.214s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/share/parking_robot_interfaces/environment/path.dsv
[0.214s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/share/parking_robot_interfaces/local_setup.bash
[0.214s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/share/parking_robot_interfaces/local_setup.sh
[0.214s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/share/parking_robot_interfaces/local_setup.zsh
[0.214s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/share/parking_robot_interfaces/local_setup.dsv
[0.214s] -- Symlinking: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/share/parking_robot_interfaces/package.dsv
[0.219s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/share/ament_index/resource_index/packages/parking_robot_interfaces
[0.219s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/share/parking_robot_interfaces/cmake/rosidl_cmake-extras.cmake
[0.219s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/share/parking_robot_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[0.219s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/share/parking_robot_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[0.219s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/share/parking_robot_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[0.219s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/share/parking_robot_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[0.219s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/share/parking_robot_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.219s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/share/parking_robot_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.220s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/share/parking_robot_interfaces/cmake/parking_robot_interfacesConfig.cmake
[0.220s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/share/parking_robot_interfaces/cmake/parking_robot_interfacesConfig-version.cmake
[0.221s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/share/parking_robot_interfaces/package.xml
[0.221s] -- Up-to-date: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/lib/libparking_robot_interfaces__rosidl_generator_c.so
[0.221s] -- Up-to-date: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/lib/libparking_robot_interfaces__rosidl_typesupport_fastrtps_c.so
[0.221s] -- Up-to-date: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/lib/libparking_robot_interfaces__rosidl_typesupport_introspection_c.so
[0.221s] -- Up-to-date: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/lib/libparking_robot_interfaces__rosidl_typesupport_c.so
[0.221s] -- Up-to-date: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/lib/libparking_robot_interfaces__rosidl_typesupport_fastrtps_cpp.so
[0.221s] -- Up-to-date: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/lib/libparking_robot_interfaces__rosidl_typesupport_introspection_cpp.so
[0.221s] -- Up-to-date: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/lib/libparking_robot_interfaces__rosidl_typesupport_cpp.so
[0.236s] Listing '/home/rokey/p3/cobot_ws/install/parking_robot_interfaces/local/lib/python3.10/dist-packages/parking_robot_interfaces'...
[0.236s] Listing '/home/rokey/p3/cobot_ws/install/parking_robot_interfaces/local/lib/python3.10/dist-packages/parking_robot_interfaces/action'...
[0.236s] Listing '/home/rokey/p3/cobot_ws/install/parking_robot_interfaces/local/lib/python3.10/dist-packages/parking_robot_interfaces/msg'...
[0.236s] Listing '/home/rokey/p3/cobot_ws/install/parking_robot_interfaces/local/lib/python3.10/dist-packages/parking_robot_interfaces/srv'...
[0.239s] -- Up-to-date: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/lib/libparking_robot_interfaces__rosidl_generator_py.so
[0.239s] -- Up-to-date: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/share/parking_robot_interfaces/cmake/export_parking_robot_interfaces__rosidl_generator_cExport.cmake
[0.239s] -- Up-to-date: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/share/parking_robot_interfaces/cmake/export_parking_robot_interfaces__rosidl_generator_cExport-noconfig.cmake
[0.239s] -- Up-to-date: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/share/parking_robot_interfaces/cmake/export_parking_robot_interfaces__rosidl_typesupport_fastrtps_cExport.cmake
[0.239s] -- Up-to-date: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/share/parking_robot_interfaces/cmake/export_parking_robot_interfaces__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.240s] -- Up-to-date: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/share/parking_robot_interfaces/cmake/parking_robot_interfaces__rosidl_typesupport_introspection_cExport.cmake
[0.240s] -- Up-to-date: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/share/parking_robot_interfaces/cmake/parking_robot_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.240s] -- Up-to-date: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/share/parking_robot_interfaces/cmake/parking_robot_interfaces__rosidl_typesupport_cExport.cmake
